Admin 14/05/2022 20:01:09   Admin 14/05/2022 20:00:46   Admin 14/05/2022 20:00:40   Admin 14/05/2022 20:00:40   Admin 14/05/2022 19:59:48   Admin 14/05/2022 19:59:21   Admin 14/05/2022 19:59:17   Admin 14/05/2022 19:59:17   Admin 14/05/2022 19:57:48   Admin 14/05/2022 19:56:26   Admin 14/05/2022 19:56:26   Admin 14/05/2022 19:53:33   Admin 14/05/2022 19:53:19   Admin 14/05/2022 19:53:12   Admin 14/05/2022 19:53:12   Admin 14/05/2022 19:52:14   Admin 14/05/2022 19:51:58   Admin 14/05/2022 19:51:52   Admin 14/05/2022 19:51:52   Admin 14/05/2022 19:50:32   Admin 14/05/2022 19:50:24   Admin 14/05/2022 19:50:24   Admin 14/05/2022 19:49:14   Admin 14/05/2022 19:48:55   Admin 14/05/2022 19:48:50   Admin 14/05/2022 19:48:50   Admin 14/05/2022 19:47:23   Admin 14/05/2022 19:47:16   Admin 14/05/2022 19:47:16   Admin 14/05/2022 19:46:16   Admin 14/05/2022 19:45:46   Admin 14/05/2022 19:45:42   Admin 14/05/2022 19:45:41   Admin 14/05/2022 19:44:28   Admin 14/05/2022 19:44:22   Admin 14/05/2022 19:44:22   Admin 14/05/2022 19:42:37   Admin 14/05/2022 19:42:32   Admin 14/05/2022 19:42:31   Admin 14/05/2022 19:42:05   Admin 14/05/2022 19:41:56   Admin 14/05/2022 19:41:55   Admin 14/05/2022 19:39:29   Admin 14/05/2022 19:39:25   Admin 14/05/2022 19:39:25   Admin 14/05/2022 19:37:50   Admin 14/05/2022 19:37:45   Admin 14/05/2022 19:37:45   Admin 14/05/2022 19:36:04   Admin 14/05/2022 19:35:59   Admin 14/05/2022 19:35:59   Admin 14/05/2022 19:35:02   Admin 14/05/2022 19:34:48   Admin 14/05/2022 19:34:48   Admin 14/05/2022 19:33:51   Admin 14/05/2022 19:33:47   Admin 14/05/2022 19:33:47   Admin 14/05/2022 19:32:10   Admin 14/05/2022 19:32:05   Admin 14/05/2022 19:32:05   Admin 14/05/2022 19:29:42   Admin 14/05/2022 19:29:38   Admin 14/05/2022 19:29:37   Admin 14/05/2022 19:26:49   Admin 14/05/2022 19:26:49   Admin 14/05/2022 19:24:59   Admin 14/05/2022 19:24:53   Admin 14/05/2022 19:24:53   Admin 14/05/2022 19:24:28   Admin 14/05/2022 19:24:23   Admin 14/05/2022 19:24:22   Admin 14/05/2022 19:22:06   Admin 14/05/2022 19:22:01   Admin 14/05/2022 19:22:01   Admin 14/05/2022 19:20:53   Admin 14/05/2022 19:20:49   Admin 14/05/2022 19:20:49   Admin 14/05/2022 19:19:35   Admin 14/05/2022 19:19:29   Admin 14/05/2022 19:19:29   Admin 14/05/2022 19:10:43   Admin 14/05/2022 19:10:38   Admin 14/05/2022 19:10:38   Admin 14/05/2022 19:06:39   Admin 14/05/2022 19:06:24   Admin 14/05/2022 19:06:23   Admin 14/05/2022 19:04:04   Admin 14/05/2022 19:03:43   Admin 14/05/2022 19:03:32   Admin 14/05/2022 19:03:32   Admin 14/05/2022 19:03:03   Admin 14/05/2022 19:02:42   Admin 14/05/2022 19:02:05   Admin 14/05/2022 19:01:50   Admin 14/05/2022 19:01:50   Admin 14/05/2022 19:00:56   Admin 14/05/2022 19:00:45   Admin 14/05/2022 19:00:22   Admin 14/05/2022 19:00:22   Admin 14/05/2022 17:54:17   Admin 14/05/2022 17:54:05   Admin 14/05/2022 17:53:53   Admin 14/05/2022 17:53:17   Admin 14/05/2022 17:53:04   Admin 14/05/2022 17:53:04   Admin 14/05/2022 17:51:46   Admin 14/05/2022 17:51:46   Admin 14/05/2022 17:50:15   Admin 14/05/2022 17:49:36   Admin 14/05/2022 17:49:35   Admin 14/05/2022 17:49:09   Admin 14/05/2022 17:48:58   Admin 14/05/2022 17:48:41   Admin 14/05/2022 17:48:41   Admin 14/05/2022 17:48:12   Admin 14/05/2022 17:48:03   Admin 14/05/2022 17:47:57   Admin 14/05/2022 17:47:37   Admin 14/05/2022 17:47:37   Admin 14/05/2022 17:47:11   Admin 14/05/2022 17:46:56   Admin 14/05/2022 17:46:40   Admin 14/05/2022 17:46:21   Admin 14/05/2022 17:46:21   Admin 14/05/2022 17:45:37   Admin 14/05/2022 17:44:56   Admin 14/05/2022 17:43:50   Admin 14/05/2022 17:43:50   Admin 14/05/2022 17:41:16   Admin 14/05/2022 17:41:16   Admin 14/05/2022 17:37:37   Admin 14/05/2022 17:37:37   Admin 14/05/2022 17:34:54   Admin 14/05/2022 17:34:41   Admin 14/05/2022 17:34:41   Admin 14/05/2022 17:33:57   Admin 14/05/2022 17:33:46   Admin 14/05/2022 17:33:46   Admin 14/05/2022 17:33:13   Admin 14/05/2022 17:33:04   Admin 14/05/2022 17:33:04   Admin 14/05/2022 17:32:12   Admin 14/05/2022 17:32:02   Admin 14/05/2022 17:32:02   Admin 14/05/2022 17:30:14   Admin 14/05/2022 17:30:14   Admin 14/05/2022 17:24:49   Admin 14/05/2022 17:24:49   Admin 14/05/2022 17:21:24   Admin 14/05/2022 17:20:56   Admin 14/05/2022 17:20:56   Admin 14/05/2022 17:17:49   Admin 14/05/2022 17:17:06   Admin 14/05/2022 17:16:39   Admin 14/05/2022 17:16:39   Admin 14/05/2022 17:13:11   Admin 14/05/2022 17:13:11   Admin 14/05/2022 17:11:20   Admin 14/05/2022 17:11:20   Admin 14/05/2022 17:10:06   Admin 14/05/2022 17:10:06   Admin 14/05/2022 17:08:20   Admin 14/05/2022 17:08:20   Admin 14/05/2022 16:52:20   Admin 14/05/2022 16:51:46   Admin 14/05/2022 16:51:45   Admin 14/05/2022 16:50:59   Admin 14/05/2022 16:50:54   Admin 14/05/2022 16:50:40   Admin 14/05/2022 16:50:39   Admin 14/05/2022 16:50:22   Admin 14/05/2022 16:50:03   Admin 14/05/2022 16:50:02   Admin 14/05/2022 16:48:03   Admin 14/05/2022 16:47:55   Admin 14/05/2022 16:47:31   Admin 14/05/2022 16:46:39   Admin 14/05/2022 16:46:39   Admin 14/05/2022 16:41:29   Admin 14/05/2022 16:40:24   Admin 14/05/2022 16:39:38   Admin 14/05/2022 16:39:38   Admin 14/05/2022 16:38:37   Admin 14/05/2022 16:38:19   Admin 14/05/2022 16:38:19   Admin 14/05/2022 16:37:26   Admin 14/05/2022 16:37:26   Admin 14/05/2022 16:35:57   Admin 14/05/2022 16:35:32   Admin 14/05/2022 16:35:32   Admin 14/05/2022 16:34:56   Admin 14/05/2022 16:34:45   Admin 14/05/2022 16:34:44   Admin 14/05/2022 16:34:05   Admin 14/05/2022 16:33:08   Admin 14/05/2022 16:33:07   Admin 14/05/2022 16:24:59   Admin 14/05/2022 16:24:58   Admin 14/05/2022 16:23:18   Admin 14/05/2022 16:22:51   Admin 14/05/2022 16:22:51   Admin 14/05/2022 16:21:13   Admin 14/05/2022 16:20:56   Admin 14/05/2022 16:20:55   Admin 14/05/2022 14:30:06   Admin 14/05/2022 14:29:26   Admin 14/05/2022 14:29:25   Admin 14/05/2022 14:24:29   Admin 14/05/2022 14:24:06   Admin 14/05/2022 14:24:06   Admin 14/05/2022 14:22:26   Admin 14/05/2022 14:21:19   Admin 14/05/2022 14:21:19   Admin 14/05/2022 14:19:50   Admin 14/05/2022 14:19:29   Admin 14/05/2022 14:19:29   Admin 14/05/2022 14:18:52   Admin 14/05/2022 14:18:38   Admin 14/05/2022 14:18:07   Admin 14/05/2022 14:17:57   Admin 14/05/2022 14:17:57   Admin 14/05/2022 14:16:29   Admin 14/05/2022 14:16:09   Admin 14/05/2022 14:15:57   Admin 14/05/2022 14:15:57   Admin 14/05/2022 14:13:48   Admin 14/05/2022 14:13:22   Admin 14/05/2022 14:13:12   Admin 14/05/2022 14:13:11   Admin 14/05/2022 14:11:38   Admin 14/05/2022 14:11:18   Admin 14/05/2022 14:10:43   Admin 14/05/2022 14:10:43   Admin 14/05/2022 14:09:40   Admin 14/05/2022 14:08:56   Admin 14/05/2022 14:08:20   Admin 14/05/2022 14:07:56   Admin 14/05/2022 14:07:55   Admin 14/05/2022 14:07:11   Admin 14/05/2022 14:07:06   Admin 14/05/2022 14:05:23   Admin 14/05/2022 14:05:23   Admin 14/05/2022 14:04:33   Admin 14/05/2022 14:04:32   Admin 14/05/2022 14:03:42   Admin 14/05/2022 14:03:42   Admin 14/05/2022 13:58:56   Admin 14/05/2022 13:58:12   Admin 14/05/2022 13:57:55   Admin 14/05/2022 13:57:55   Admin 14/05/2022 13:52:05   Admin 14/05/2022 13:51:30   Admin 14/05/2022 13:51:29   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
