Admin 03/06/2022 16:39:28   Admin 03/06/2022 16:39:27   Admin 03/06/2022 16:36:43   Admin 03/06/2022 16:36:42   Admin 03/06/2022 16:35:28   Admin 03/06/2022 16:35:28   Admin 03/06/2022 16:34:39   Admin 03/06/2022 16:34:39   Admin 03/06/2022 16:29:38   Admin 03/06/2022 16:29:38   Admin 03/06/2022 16:27:30   Admin 03/06/2022 16:27:30   Admin 03/06/2022 16:26:04   Admin 03/06/2022 16:26:03   Admin 03/06/2022 16:24:39   Admin 03/06/2022 16:24:38   Admin 03/06/2022 16:23:53   Admin 03/06/2022 16:23:53   Admin 03/06/2022 16:23:17   Admin 03/06/2022 16:23:17   Admin 03/06/2022 16:20:52   Admin 03/06/2022 16:20:51   Admin 03/06/2022 16:16:54   Admin 03/06/2022 16:16:53   Admin 03/06/2022 16:16:13   Admin 03/06/2022 16:16:12   Admin 03/06/2022 16:15:20   Admin 03/06/2022 16:15:20   Admin 03/06/2022 16:14:13   Admin 03/06/2022 16:14:13   Admin 03/06/2022 16:11:45   Admin 03/06/2022 16:11:45   Admin 03/06/2022 16:10:50   Admin 03/06/2022 16:10:49   Admin 03/06/2022 16:10:06   Admin 03/06/2022 16:10:06   Admin 03/06/2022 16:09:17   Admin 03/06/2022 16:09:16   Admin 03/06/2022 16:08:43   Admin 03/06/2022 16:08:42   Admin 03/06/2022 16:08:17   Admin 03/06/2022 16:08:17   Admin 03/06/2022 16:06:40   Admin 03/06/2022 16:06:40   Admin 03/06/2022 16:04:34   Admin 03/06/2022 16:04:34   Admin 03/06/2022 16:02:49   Admin 03/06/2022 16:02:49   Admin 03/06/2022 16:02:23   Admin 03/06/2022 16:02:23   Admin 03/06/2022 16:00:19   Admin 03/06/2022 16:00:19   Admin 03/06/2022 15:56:16   Admin 03/06/2022 15:56:16   Admin 03/06/2022 15:54:51   Admin 03/06/2022 15:54:50   Admin 03/06/2022 15:54:29   Admin 03/06/2022 15:54:29   Admin 03/06/2022 15:51:02   Admin 03/06/2022 15:51:02   Admin 03/06/2022 15:43:00   Admin 03/06/2022 15:43:00   Admin 03/06/2022 15:42:18   Admin 03/06/2022 15:42:17   Admin 03/06/2022 15:41:04   Admin 03/06/2022 15:41:03   Admin 03/06/2022 15:39:17   Admin 03/06/2022 15:39:17   Admin 03/06/2022 15:29:37   Admin 03/06/2022 15:29:37   Admin 03/06/2022 15:27:36   Admin 03/06/2022 15:27:36   Admin 03/06/2022 15:27:05   Admin 03/06/2022 15:27:05   Admin 03/06/2022 15:26:32   Admin 03/06/2022 15:26:32   Admin 03/06/2022 15:09:22   Admin 03/06/2022 15:09:21   Admin 03/06/2022 15:06:40   Admin 03/06/2022 15:06:40   Admin 03/06/2022 15:03:07   Admin 03/06/2022 15:03:07   Admin 03/06/2022 14:59:46   Admin 03/06/2022 14:59:46   Admin 03/06/2022 14:59:02   Admin 03/06/2022 14:59:02   Admin 03/06/2022 14:56:56   Admin 03/06/2022 14:56:55   Admin 03/06/2022 14:46:05   Admin 03/06/2022 14:46:05   Admin 03/06/2022 14:41:53   Admin 03/06/2022 14:41:53   Admin 03/06/2022 14:40:44   Admin 03/06/2022 14:40:44   Admin 03/06/2022 14:36:30   Admin 03/06/2022 14:36:29   Admin 03/06/2022 14:32:11   Admin 03/06/2022 14:32:11   Admin 03/06/2022 14:27:58   Admin 03/06/2022 14:27:57   Admin 03/06/2022 14:22:56   Admin 03/06/2022 14:22:56   Admin 03/06/2022 14:18:35   Admin 03/06/2022 14:18:35   Admin 03/06/2022 14:17:16   Admin 03/06/2022 14:17:16   Admin 03/06/2022 14:10:11   Admin 03/06/2022 14:10:11   Admin 03/06/2022 14:05:01   Admin 03/06/2022 14:05:01   Admin 03/06/2022 14:02:35   Admin 03/06/2022 14:02:35   Admin 03/06/2022 13:58:41   Admin 03/06/2022 13:58:41   Admin 03/06/2022 13:57:21   Admin 03/06/2022 13:57:20   Admin 03/06/2022 13:53:04   Admin 03/06/2022 13:53:04   Admin 03/06/2022 12:53:56   Admin 03/06/2022 12:53:49   Admin 03/06/2022 12:53:44   Admin 03/06/2022 12:53:44   Admin 03/06/2022 12:51:17   Admin 03/06/2022 12:50:18   Admin 03/06/2022 12:50:17   Admin 03/06/2022 12:49:28   Admin 03/06/2022 12:49:22   Admin 03/06/2022 12:49:21   Admin 03/06/2022 12:49:19   Admin 03/06/2022 12:49:19   Admin 03/06/2022 12:49:14   Admin 03/06/2022 12:49:14   Admin 03/06/2022 12:48:52   Admin 03/06/2022 12:47:46   Admin 03/06/2022 12:47:39   Admin 03/06/2022 12:47:27   Admin 03/06/2022 12:47:25   Admin 03/06/2022 12:46:57   Admin 03/06/2022 12:46:57   Admin 03/06/2022 12:39:19   Admin 03/06/2022 12:39:19   Admin 03/06/2022 12:38:56   Admin 03/06/2022 12:38:56   Admin 03/06/2022 12:37:25   Admin 03/06/2022 12:37:25   Admin 03/06/2022 12:35:49   Admin 03/06/2022 12:35:49   Admin 03/06/2022 12:32:42   Admin 03/06/2022 12:32:42   Admin 03/06/2022 12:31:51   Admin 03/06/2022 12:31:50   Admin 03/06/2022 12:30:56   Admin 03/06/2022 12:30:56   Admin 03/06/2022 12:24:53   Admin 03/06/2022 12:24:53   Admin 03/06/2022 12:23:07   Admin 03/06/2022 12:23:07   Admin 03/06/2022 12:20:29   Admin 03/06/2022 12:20:29   Admin 03/06/2022 12:00:54   Admin 03/06/2022 12:00:53   Admin 03/06/2022 11:57:57   Admin 03/06/2022 11:57:57   Admin 03/06/2022 11:56:53   Admin 03/06/2022 11:56:53   Admin 03/06/2022 11:55:16   Admin 03/06/2022 11:55:16   Admin 03/06/2022 11:54:07   Admin 03/06/2022 11:54:07   Admin 03/06/2022 11:52:29   Admin 03/06/2022 11:52:29   Admin 03/06/2022 11:50:47   Admin 03/06/2022 11:50:47   Admin 03/06/2022 11:48:41   Admin 03/06/2022 11:48:40   Admin 03/06/2022 11:48:22   Admin 03/06/2022 11:48:22   Admin 03/06/2022 11:42:59   Admin 03/06/2022 11:42:59   Admin 03/06/2022 11:01:18   Admin 03/06/2022 11:01:17   Admin 03/06/2022 10:59:02   Admin 03/06/2022 10:59:02   select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
